<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>
CA;D;20220502;000000;9456.7603850
CA;D;20220503;000000;9490.9321500
CA;D;20220504;000000;9635.3354150
CA;D;20220505;000000;9472.1927950
CA;D;20220506;000000;9366.3705550
CA;D;20220508;000000;9327.7895300
CA;D;20220509;000000;9249.5251650
CA;D;20220510;000000;9184.4885800
CA;D;20220511;000000;9288.1061900
CA;D;20220512;000000;9027.9598500
CA;D;20220513;000000;9183.3862650
CA;D;20220515;000000;9221.9672900
CA;D;20220516;000000;9279.2876700
CA;D;20220517;000000;9334.4034200
CA;D;20220518;000000;9162.4422800
CA;D;20220519;000000;9420.3839900
CA;D;20220520;000000;9485.4205750
CA;D;20220522;000000;9516.2853950
CA;D;20220523;000000;9540.5363250
CA;D;20220524;000000;9509.6715050
CA;D;20220525;000000;9421.4863050
CA;D;20220526;000000;9412.6677850
CA;D;20220527;000000;9527.3085450
CA;D;20220529;000000;9522.8992850
CA;D;20220530;000000;9565.8895700
CA;D;20220531;000000;9449.0441800
CA;D;20220601;000000;9527.3085450
CA;D;20220602;000000;10050.9081700
CA;D;20220603;000000;9876.7424000
CA;D;20220605;000000;9828.2405400
CA;D;20220606;000000;9759.8970100
CA;D;20220607;000000;9809.5011850
CA;D;20220608;000000;9799.5803500
CA;D;20220609;000000;9603.3682800
CA;D;20220610;000000;9436.9187150
CA;D;20220612;000000;9324.4825850
CA;D;20220613;000000;9268.2645200
CA;D;20220614;000000;9123.8612550
CA;D;20220615;000000;9206.5348800
CA;D;20220616;000000;9029.0621650
CA;D;20220617;000000;8840.5663000
CA;D;20220619;000000;8900.0913100
CA;D;20220620;000000;8836.1570400
CA;D;20220621;000000;8871.4311200
CA;D;20220622;000000;8658.6843250
CA;D;20220623;000000;8277.2833350
CA;D;20220624;000000;8243.1115700
CA;D;20220626;000000;8305.9435250
CA;D;20220627;000000;8266.2601850
CA;D;20220628;000000;8280.5902800
CA;D;20220629;000000;8332.3990850
CA;D;20220630;000000;8116.3453450
CA;D;20220701;000000;7969.7374500
CA;D;20220703;000000;7982.9652300
CA;D;20220704;000000;7902.4962350
CA;D;20220705;000000;7580.6202550
CA;D;20220706;000000;7577.3133100
CA;D;20220707;000000;7817.6179800
CA;D;20220708;000000;7760.2976000
CA;D;20220710;000000;7658.8846200
CA;D;20220711;000000;7534.3230250
CA;D;20220712;000000;7181.5822250
CA;D;20220713;000000;7290.7114100
CA;D;20220714;000000;7126.4664750
CA;D;20220715;000000;7155.1266650
CA;D;20220717;000000;7172.7637050
CA;D;20220718;000000;7302.8368750
CA;D;20220719;000000;7277.4836300
CA;D;20220720;000000;7302.8368750
CA;D;20220721;000000;7295.1206700
CA;D;20220722;000000;7325.9854900
CA;D;20220724;000000;7335.9063250
CA;D;20220725;000000;7399.8405950
CA;D;20220726;000000;7497.9466300
CA;D;20220727;000000;7659.9869350
CA;D;20220728;000000;7700.7725900
CA;D;20220729;000000;7924.5425350
CA;D;20220731;000000;7838.5619650
CA;D;20220801;000000;7795.5716800
CA;D;20220802;000000;7655.5776750
CA;D;20220803;000000;7656.6799900
CA;D;20220804;000000;7672.1124000
CA;D;20220805;000000;7825.3341850
CA;D;20220807;000000;7804.3902000
CA;D;20220808;000000;7904.7008650
CA;D;20220809;000000;7904.7008650
CA;D;20220810;000000;8024.8532000
CA;D;20220811;000000;8143.9032200
CA;D;20220812;000000;8110.8337700
CA;D;20220814;000000;8077.7643200
CA;D;20220815;000000;7935.5656850
CA;D;20220816;000000;7988.4768050
CA;D;20220817;000000;7905.8031800
CA;D;20220818;000000;8025.9555150
CA;D;20220819;000000;8098.7083050
CA;D;20220821;000000;8066.7411700
CA;D;20220822;000000;8061.2295950
CA;D;20220823;000000;8118.5499750
CA;D;20220824;000000;8020.4439400
CA;D;20220825;000000;8145.0055350
CA;D;20220826;000000;8150.5171100
CA;D;20220828;000000;8064.5365400
CA;D;20220829;000000;7949.8957800
CA;D;20220830;000000;7831.9480750
CA;D;20220831;000000;7737.1489850
CA;D;20220901;000000;7527.7091350
CA;D;20220902;000000;7497.9466300
CA;D;20220904;000000;7453.8540300
CA;D;20220905;000000;7634.6336900
CA;D;20220906;000000;7615.8943350
CA;D;20220907;000000;7598.2572950
CA;D;20220908;000000;7845.1758550
CA;D;20220909;000000;7831.9480750
CA;D;20220911;000000;7829.7434450
CA;D;20220912;000000;7976.3513400
CA;D;20220913;000000;7786.7531600
CA;D;20220914;000000;7759.1952850
CA;D;20220915;000000;7629.1221150
CA;D;20220916;000000;7811.0040900
CA;D;20220918;000000;7816.5156650
CA;D;20220919;000000;7777.9346400
CA;D;20220920;000000;7714.0003700
CA;D;20220921;000000;7570.6994200
CA;D;20220922;000000;7637.9406350
CA;D;20220923;000000;7382.2035550
CA;D;20220925;000000;7383.3058700
CA;D;20220926;000000;7257.6419600
CA;D;20220927;000000;7262.0512200
CA;D;20220928;000000;7450.5470850
CA;D;20220929;000000;7571.8017350
CA;D;20220930;000000;7471.4910700
CA;D;20221002;000000;7496.8443150
CA;D;20221003;000000;7529.9137650
CA;D;20221004;000000;7700.7725900
CA;D;20221005;000000;7809.9017750
CA;D;20221006;000000;7577.3133100
CA;D;20221007;000000;7458.2632900
CA;D;20221009;000000;7440.6262500
CA;D;20221010;000000;7576.2109950
CA;D;20221011;000000;7549.7554350
CA;D;20221012;000000;7560.7785850
CA;D;20221013;000000;7639.0429500
CA;D;20221014;000000;7507.8674650
CA;D;20221016;000000;7538.7322850
CA;D;20221017;000000;7510.0720950
CA;D;20221018;000000;7407.5568000
CA;D;20221019;000000;7316.0646550
CA;D;20221020;000000;7484.7188500
CA;D;20221021;000000;7673.2147150
CA;D;20221023;000000;7657.7823050
CA;D;20221024;000000;7568.4947900
CA;D;20221025;000000;7491.3327400
CA;D;20221026;000000;7797.7763100
CA;D;20221027;000000;7765.8091750
CA;D;20221028;000000;7572.9040500
CA;D;20221030;000000;7566.2901600
CA;D;20221031;000000;7459.3656050
CA;D;20221101;000000;7644.5545250
CA;D;20221102;000000;7566.2901600
CA;D;20221103;000000;7542.0392300
CA;D;20221104;000000;8152.7217400
CA;D;20221106;000000;7973.0443950
CA;D;20221107;000000;7926.7471650
CA;D;20221108;000000;8085.4805250
CA;D;20221109;000000;8098.7083050
CA;D;20221110;000000;8312.5574150
CA;D;20221111;000000;8677.4236800
CA;D;20221113;000000;8677.4236800
CA;D;20221114;000000;8445.9375300
CA;D;20221115;000000;8421.6866000
CA;D;20221116;000000;8288.3064850
CA;D;20221117;000000;8121.8569200
CA;D;20221118;000000;8016.0346800
CA;D;20221120;000000;8039.1832950
CA;D;20221121;000000;7901.3939200
CA;D;20221122;000000;7995.0906950
CA;D;20221123;000000;8040.2856100
CA;D;20221124;000000;8024.8532000
CA;D;20221125;000000;7981.8629150
CA;D;20221127;000000;7869.4267850
CA;D;20221128;000000;7922.3379050
CA;D;20221129;000000;8029.2624600
CA;D;20221130;000000;8361.0592750
CA;D;20221201;000000;8369.8777950
CA;D;20221202;000000;8501.0532800
CA;D;20221204;000000;8524.2018950
CA;D;20221205;000000;8440.0000000
CA;D;20221206;000000;8384.7500000
CA;D;20221207;000000;8485.6208700
CA;D;20221208;000000;8561.6806050
CA;D;20221209;000000;8490.5000000
CA;D;20221211;000000;8475.7000350
CA;D;20221212;000000;8387.5148350
CA;D;20221213;000000;8481.2116100
CA;D;20221214;000000;8512.0764300
CA;D;20221215;000000;8337.9106600
CA;D;20221216;000000;8309.2504700
CA;D;20221218;000000;8323.5805650
CA;D;20221219;000000;8303.2500000
CA;D;20221220;000000;8333.7500000
CA;D;20221221;000000;8369.5000000
CA;D;20221222;000000;8290.5000000
CA;D;20221223;000000;8328.0000000
CA;D;20221226;000000;8503.2579100
CA;D;20221227;000000;8488.9278150
CA;D;20221228;000000;8426.0000000
CA;D;20221229;000000;8409.5000000
CA;D;20221230;000000;8364.7600000
CA;D;20230102;000000;8465.7792000
CA;D;20230103;000000;8307.0000000
CA;D;20230104;000000;8236.0000000
CA;D;20230105;000000;8361.5000000
CA;D;20230106;000000;8569.9000000
CA;D;20230108;000000;8763.4042500
CA;D;20230109;000000;8833.0000000
CA;D;20230110;000000;8890.5000000
CA;D;20230111;000000;9107.5000000
CA;D;20230112;000000;9169.0500000
CA;D;20230113;000000;9168.5500000
CA;D;20230115;000000;9271.5714650
CA;D;20230116;000000;9088.1900000
CA;D;20230117;000000;9282.9900000
CA;D;20230118;000000;9326.0000000
CA;D;20230119;000000;9301.0000000
CA;D;20230120;000000;9307.7600000
CA;D;20230122;000000;9417.0770450
CA;D;20230123;000000;9330.7700000
CA;D;20230124;000000;9291.0100000
CA;D;20230125;000000;9289.5000000
CA;D;20230126;000000;9306.5000000
CA;D;20230127;000000;9242.2400000
CA;D;20230129;000000;9337.7103650
CA;D;20230130;000000;9188.3500000
CA;D;20230131;000000;9199.5500000
CA;D;20230201;000000;9078.6663400
CA;D;20230202;000000;8986.0000000
CA;D;20230203;000000;8951.2500000
CA;D;20230205;000000;8918.8306650
CA;D;20230206;000000;8896.7843650
CA;D;20230207;000000;8893.0000000
CA;D;20230208;000000;8863.7500000
CA;D;20230209;000000;8952.2400000
CA;D;20230210;000000;8828.7600000
CA;D;20230212;000000;8853.7940800
CA;D;20230213;000000;8956.3093750
CA;D;20230214;000000;8921.0000000
CA;D;20230215;000000;8873.6357500
CA;D;20230216;000000;8991.5000000
CA;D;20230217;000000;8950.2500000
CA;D;20230219;000000;9083.0756000
CA;D;20230220;000000;9115.5000000
CA;D;20230221;000000;9183.5000000
CA;D;20230222;000000;9103.0000000
CA;D;20230223;000000;8884.9900000
CA;D;20230224;000000;8716.0047050
CA;D;20230226;000000;8757.8926750
CA;D;20230227;000000;8844.9755600
CA;D;20230228;000000;8951.0000000
CA;D;20230301;000000;9084.0000000
CA;D;20230302;000000;8928.1000000
CA;D;20230303;000000;8991.5834550
CA;D;20230305;000000;8921.0352950
CA;D;20230306;000000;8893.2500000
CA;D;20230307;000000;8737.5000000
CA;D;20230308;000000;8886.0000000
CA;D;20230309;000000;8832.3000000
CA;D;20230310;000000;8847.0000000
CA;D;20230312;000000;8890.1704750
CA;D;20230313;000000;8918.2500000
CA;D;20230314;000000;8831.7477800
CA;D;20230315;000000;8558.3736600
CA;D;20230316;000000;8508.7500000
CA;D;20230317;000000;8573.2500000
CA;D;20230319;000000;8652.0704350
CA;D;20230320;000000;8701.2500000
CA;D;20230321;000000;8761.0000000
CA;D;20230322;000000;8900.5000000
CA;D;20230323;000000;9033.0000000
CA;D;20230324;000000;8977.2533600
CA;D;20230326;000000;9000.4019750
CA;D;20230327;000000;8951.2500000
CA;D;20230328;000000;8968.2500000
CA;D;20230329;000000;8991.5834550
CA;D;20230330;000000;9003.2500000
CA;D;20230331;000000;9003.5000000
CA;D;20230402;000000;8997.0950300
CA;D;20230403;000000;8917.0000000
CA;D;20230404;000000;8740.2500000
CA;D;20230405;000000;8784.7500000
CA;D;20230406;000000;8806.7500000
CA;D;20230409;000000;8865.9195450
CA;D;20230410;000000;8743.5625800
CA;D;20230411;000000;8851.5000000
CA;D;20230412;000000;8916.8000000
CA;D;20230413;000000;9065.7500000
CA;D;20230414;000000;9030.2500000
CA;D;20230416;000000;9057.7223550
CA;D;20230417;000000;8962.9500000
CA;D;20230418;000000;9004.4000000
CA;D;20230419;000000;8947.7500000
CA;D;20230420;000000;8865.2500000
CA;D;20230421;000000;8778.5000000
CA;D;20230423;000000;8793.1667550
CA;D;20230424;000000;8710.0000000
CA;D;20230425;000000;8506.0000000
CA;D;20230426;000000;8535.2500000
CA;D;20230427;000000;8569.5000000
CA;D;20230428;000000;8577.0000000
CA;D;20230502;000000;8490.0000000
CA;D;20230503;000000;8442.7500000
CA;D;20230504;000000;8474.4000000
CA;D;20230505;000000;8560.2500000
CA;D;20230509;000000;8562.2500000
CA;D;20230510;000000;8425.0000000
CA;D;20230511;000000;8150.5000000
CA;D;20230512;000000;8150.0000000
CA;D;20230515;000000;8185.0000000
CA;D;20230516;000000;8067.0000000
CA;D;20230517;000000;8125.0000000
CA;D;20230518;000000;8100.0000000
CA;D;20230519;000000;8000.0000000
CA;D;20230522;000000;8061.5300000
CA;D;20230523;000000;8035.7400000
CA;D;20230524;000000;7851.7500000
CA;D;20230525;000000;7914.7500000
CA;D;20230526;000000;8106.0000000
CA;D;20230530;000000;8103.0000000
CA;D;20230531;000000;8070.0000000
CA;D;20230601;000000;8240.0000000
CA;D;20230602;000000;8233.5000000
CA;D;20230605;000000;8331.0100000
CA;D;20230606;000000;8334.0000000
CA;D;20230607;000000;8292.1000000
CA;D;20230608;000000;8336.0000000
CA;D;20230609;000000;8349.0000000
CA;D;20230612;000000;8282.0000000
CA;D;20230613;000000;8450.0000000
CA;D;20230614;000000;8509.2500000
CA;D;20230615;000000;8555.9900000
CA;D;20230616;000000;8555.0000000
CA;D;20230619;000000;8546.0000000
CA;D;20230620;000000;8552.2500000
CA;D;20230621;000000;8606.2500000
CA;D;20230622;000000;8579.2500000
CA;D;20230623;000000;8409.2400000
CA;D;20230626;000000;8422.0000000
CA;D;20230627;000000;8382.0000000
CA;D;20230628;000000;8259.5000000
CA;D;20230629;000000;8177.0000000
CA;D;20230630;000000;8322.0500000
CA;D;20230703;000000;8397.0000000
CA;D;20230704;000000;8346.0000000
CA;D;20230705;000000;8304.0000000
CA;D;20230706;000000;8246.0000000
CA;D;20230707;000000;8360.5000000
CA;D;20230710;000000;8356.4900000
CA;D;20230711;000000;8305.0000000
CA;D;20230712;000000;8488.7500000
CA;D;20230713;000000;8687.0000000
CA;D;20230714;000000;8661.7500000
CA;D;20230717;000000;8468.0000000
CA;D;20230718;000000;8444.9900000
CA;D;20230719;000000;8401.7900000
CA;D;20230720;000000;8460.7500000
CA;D;20230721;000000;8422.5000000
CA;D;20230724;000000;8487.7500000
CA;D;20230725;000000;8641.2500000
CA;D;20230726;000000;8577.2500000
CA;D;20230727;000000;8528.0000000
CA;D;20230728;000000;8625.4900000
CA;D;20230731;000000;8800.0000000
CA;D;20230801;000000;8594.2500000
CA;D;20230802;000000;8469.2400000
CA;D;20230803;000000;8570.5000000
CA;D;20230804;000000;8523.2500000
CA;D;20230807;000000;8436.1100000
CA;D;20230808;000000;8303.0000000
CA;D;20230809;000000;8363.2600000
CA;D;20230810;000000;8320.0000000
CA;D;20230811;000000;8255.6000000
CA;D;20230814;000000;8242.7500000
CA;D;20230815;000000;8143.5000000
CA;D;20230816;000000;8115.2500000
CA;D;20230817;000000;8200.8500000
CA;D;20230818;000000;8213.7500000
CA;D;20230821;000000;8239.0000000
CA;D;20230822;000000;8330.7000000
CA;D;20230823;000000;8424.2500000
CA;D;20230824;000000;8326.5000000
CA;D;20230825;000000;8319.2500000
CA;D;20230829;000000;8411.0000000
CA;D;20230830;000000;8445.5500000
CA;D;20230831;000000;8404.5000000
CA;D;20230901;000000;8479.2500000
CA;D;20230904;000000;8437.2500000
CA;D;20230905;000000;8482.5000000
CA;D;20230906;000000;8358.7500000
CA;D;20230907;000000;8309.2500000
CA;D;20230908;000000;8229.0000000
CA;D;20230911;000000;8375.5000000
CA;D;20230912;000000;8367.5000000
CA;D;20230913;000000;8397.5000000
CA;D;20230914;000000;8372.2500000
CA;D;20230915;000000;8350.3500000
CA;D;20230918;000000;8299.8000000
CA;D;20230919;000000;8233.5000000
CA;D;20230920;000000;8281.5000000
CA;D;20230921;000000;8129.7500000
CA;D;20230922;000000;8161.7400000
CA;D;20230925;000000;8075.4000000
CA;D;20230926;000000;8034.1500000
CA;D;20230927;000000;8056.5000000
CA;D;20230928;000000;8167.0500000
CA;D;20230929;000000;8212.5000000
CA;D;20231002;000000;7978.0000000
CA;D;20231003;000000;7929.0000000
CA;D;20231004;000000;7875.0000000
CA;D;20231005;000000;7823.7500000
CA;D;20231006;000000;7971.2500000
CA;D;20231009;000000;8039.2500000
CA;D;20231010;000000;7945.0000000
CA;D;20231011;000000;7946.5000000
CA;D;20231012;000000;7915.7500000
CA;D;20231013;000000;7875.8100000
CA;D;20231016;000000;7915.5000000
CA;D;20231017;000000;7902.7500000
CA;D;20231018;000000;7901.5000000
CA;D;20231019;000000;7928.0000000
CA;D;20231020;000000;7879.7600000
CA;D;20231023;000000;7900.7600000
CA;D;20231024;000000;7985.0000000
CA;D;20231025;000000;7958.5000000
CA;D;20231026;000000;7911.0000000
CA;D;20231027;000000;8030.0000000
CA;D;20231030;000000;8068.7500000
CA;D;20231031;000000;8029.0000000
CA;D;20231101;000000;8030.0000000
CA;D;20231102;000000;8064.0000000
CA;D;20231103;000000;8095.7000000
CA;D;20231106;000000;8157.7400000
CA;D;20231107;000000;8101.0000000
CA;D;20231108;000000;8058.5000000
CA;D;20231109;000000;8068.1100000
CA;D;20231110;000000;7954.6900000
CA;D;20231113;000000;8081.2500000
CA;D;20231114;000000;8144.0000000
CA;D;20231115;000000;8172.2500000
CA;D;20231116;000000;8122.0000000
CA;D;20231117;000000;8168.2000000
CA;D;20231120;000000;8340.2500000
CA;D;20231121;000000;8353.0000000
CA;D;20231122;000000;8252.9900000
CA;D;20231123;000000;8306.5000000
